customer_id,age,home_zone,customer_type,signup_date,loyalty_score,app_engagement_score,preferred_channel,account_status
C0217,30,AIRPORT,Consumer,2025-01-25 16:42:00,37.2,47.0,Web,Active
C0218,32,CENTRAL,Consumer,2024-10-15 19:15:00,62.2,11.4,App,Active
C0219,29,Ctr,Consumer,2025-12-10 09:02:00,74.6,85.7,Web,Active
C0220,47,South,SME,2025-04-15 05:10:00,44.8,64.0,Web,Dormant
C0221,53,EAST,Consumer,2024-10-02 14:00:00,50.2,48.4,App,Active
C0222,36,SOUTH,SME,2024-09-26 11:21:00,42.2,71.4,Web,Active
C0223,34,Central,SME,2025-07-14 10:15:00,,40.3,App,Active
C0224,63,NORTH,SME,2024-02-05 09:13:00,50.9,35.5,Web,Active
C0225,39,RiverSide,SME,2024-12-31 05:00:00,70.3,75.9,App,Active
C0226,74,WEST,Consumer,2024-12-09 12:05:00,47.2,48.0,Web,Active
C0227,69,WEST,Consumer,2025-05-01 08:32:00,62.2,67.9,App,Active
C0228,43,north,SME,2025-11-02 06:15:00,51.0,58.1,App,Active
C0229,52,Central,Consumer,2025-05-31 00:05:00,23.4,73.7,Web,Active
C0230,70,AIRPORT,Consumer,2024-09-27 02:09:00,62.2,59.9,Web,Active
C0231,28,Central,SME,2025-02-13 18:02:00,69.4,18.9,App,Active
C0232,45,SOUTH,SME,2025-02-07 00:19:00,27.7,70.8,App,Active
C0233,75,AIRPORT,Consumer,2024-11-07 20:14:00,58.2,48.8,Partner API,Active
C0234,71,North,Consumer,2024-03-27 18:33:00,54.1,74.6,App,Active
C0235,35,AIRPORT,Enterprise,2024-06-07 21:57:00,43.7,60.0,Phone,Active
C0236,25,CENTRAL,SME,2025-09-02 12:48:00,57.0,84.9,App,Active
C0237,40,SOUTH,Consumer,2024-11-29 23:31:00,30.0,51.8,Web,Active
C0238,56,WEST,Consumer,2024-06-02 09:46:00,65.0,18.7,App,Active
C0239,65,CENTRAL,SME,2025-09-25 20:09:00,80.0,51.7,App,Suspended
C0240,78,South,SME,2024-02-14 22:57:00,40.8,67.6,Web,Active
C0241,45,AIRPORT,Consumer,2025-06-09 20:27:00,60.0,51.3,App,Active
C0242,21,East,Consumer,2025-12-18 16:08:00,83.8,48.9,Web,Active
C0243,31,RiverSide,Consumer,2025-06-20 16:36:00,63.0,85.8,Phone,Suspended
C0244,27,AIRPORT,Consumer,2024-01-17 21:37:00,52.7,54.9,Phone,Active
C0245,43,North,Consumer,2025-12-29 21:44:00,46.4,77.8,App,Active
C0246,32,Central,Consumer,2025-10-20 07:05:00,63.8,60.6,Phone,Active
C0247,31,EAST,Consumer,2024-02-01 01:08:00,58.9,30.3,Web,Active
C0248,59,Central,Consumer,2025-10-14 11:06:00,71.1,39.9,App,Active
C0249,26,WEST,Consumer,2025-01-20 14:35:00,36.7,51.8,Phone,Dormant
C0250,58,West,SME,2024-02-21 20:01:00,,63.6,App,Suspended
C0251,56,Riverside,Consumer,2025-10-03 17:43:00,54.5,42.4,App,Active
C0252,38,North,Consumer,2024-09-07 15:16:00,71.3,30.9,App,Active
C0253,48,West,Consumer,2024-01-04 14:51:00,49.4,38.5,App,Active
C0254,57,EAST,Consumer,2024-03-12 23:59:00,40.2,47.8,,Active
C0255,38,NORTH,Consumer,2025-05-30 17:05:00,51.9,40.9,Phone,Active
C0256,58,Ctr,SME,2025-11-06 16:04:00,45.7,46.7,Phone,Active
C0257,34,West,Consumer,2025-04-30 08:51:00,55.0,93.1,App,Active
C0258,50,Riverside,Consumer,2024-03-17 08:15:00,71.4,63.1,Partner API,Active
C0259,43,Central,Consumer,2024-07-29 07:47:00,78.3,42.2,App,Dormant
C0260,21,East,Consumer,2025-10-27 14:31:00,64.3,57.5,App,Active
C0261,39,RiverSide,Consumer,2025-01-26 02:30:00,52.4,87.7,Web,Active
C0262,23,NORTH,Consumer,2025-12-01 09:49:00,53.8,70.0,App,Active
C0263,73,North,Consumer,2024-02-17 19:40:00,,55.8,App,Active
C0264,51,Central,Consumer,2025-10-20 06:04:00,79.2,32.0,App,Active
C0265,26,EAST,Consumer,2025-09-06 04:21:00,55.8,25.4,App,Active
C0266,47,East,Consumer,2024-09-17 20:47:00,59.0,51.2,App,Active
C0267,31,Riverside,Consumer,2025-12-10 09:39:00,49.0,55.7,Web,Active
C0268,65,EAST,Enterprise,2025-08-04 04:00:00,64.3,26.8,App,Active
C0269,74,Riverside,Enterprise,2025-05-08 01:31:00,76.3,32.3,App,Active
C0270,64,CENTRAL,SME,2024-10-02 21:06:00,14.5,56.9,Phone,Suspended
C0271,66,East,Consumer,2025-12-09 06:43:00,65.1,15.5,Web,Active
C0272,57,north,Consumer,2025-05-16 09:45:00,52.2,24.9,App,Active
C0273,61,South,Consumer,2025-06-12 09:29:00,23.8,56.7,App,Active
C0274,66,RiverSide,SME,2025-04-22 14:49:00,66.0,68.3,Phone,Active
C0275,56,East,Consumer,2024-05-01 17:12:00,59.6,63.7,App,Active
C0276,47,South,Consumer,2024-11-15 02:59:00,66.9,76.6,App,Active
C0277,51,SOUTH,Consumer,2025-04-29 00:18:00,39.1,87.6,App,Dormant
C0278,30,RiverSide,SME,2025-04-14 02:52:00,95.2,74.7,,Suspended
C0279,75,South,Consumer,2025-06-02 14:17:00,62.8,52.6,Web,Active
C0280,58,Airport,SME,2025-01-31 06:58:00,55.5,98.2,Phone,Active
C0281,74,NORTH,Consumer,2024-08-03 02:37:00,85.4,89.7,Phone,Active
C0282,29,RiverSide,Consumer,2024-04-02 04:47:00,71.4,75.6,Web,Active
C0283,19,West,SME,2025-06-20 08:23:00,74.3,42.3,App,Active
C0284,39,NORTH,Consumer,2024-05-15 19:52:00,79.6,65.4,App,Active
C0285,45,RiverSide,Consumer,2025-10-08 16:17:00,27.9,18.0,Phone,Active
C0286,59,East,Consumer,2024-04-25 22:23:00,87.7,51.5,Web,Active
C0287,46,Ctr,Consumer,2024-08-24 15:57:00,55.4,10.5,Web,Active
C0288,51,WEST,Consumer,2025-05-12 12:01:00,65.6,49.8,Phone,Active
C0289,19,North,SME,2024-06-11 00:31:00,75.8,77.3,App,Active
C0290,30,NORTH,Consumer,2025-11-28 14:25:00,49.6,58.2,Phone,Dormant
C0291,43,North,Enterprise,2024-11-05 23:09:00,66.1,88.6,Web,Active
C0292,24,South,Consumer,2025-03-02 11:24:00,73.2,57.9,App,Active
C0293,65,North,Consumer,2024-11-19 03:53:00,60.3,59.8,Web,Active
C0294,53,NORTH,Consumer,2024-12-05 00:20:00,68.9,52.2,App,Active
C0295,77,RiverSide,Consumer,2024-12-12 12:07:00,35.3,68.0,App,Active
C0296,28,north,Enterprise,2024-07-19 22:00:00,41.9,57.3,Phone,Active
C0297,72,WEST,Consumer,2024-10-23 08:23:00,42.6,80.8,Partner API,Active
C0298,63,north,Consumer,2024-03-07 12:24:00,66.9,88.6,App,Dormant
C0299,43,SOUTH,Consumer,2025-08-26 02:23:00,99.0,65.1,App,Active
C0300,37,CENTRAL,Consumer,2025-03-14 08:54:00,65.2,36.6,App,Active
C0301,40,RiverSide,SME,2024-02-19 08:06:00,58.6,68.6,Phone,Dormant
C0302,35,WEST,Consumer,2024-02-22 21:18:00,60.0,83.8,App,Active
C0303,66,NORTH,Consumer,2025-10-12 04:15:00,76.7,70.4,Web,Active
C0304,56,Riverside,Consumer,2024-09-29 13:32:00,72.4,63.6,Phone,Active
C0305,72,North,Consumer,2024-11-19 06:49:00,42.7,75.9,App,Active
C0306,47,EAST,SME,2025-01-17 13:56:00,77.3,83.1,Phone,Active
C0307,77,West,Consumer,2024-01-30 20:25:00,60.6,8.4,App,Active
C0308,50,Riverside,Consumer,2025-07-21 17:13:00,74.1,87.0,Web,Active
C0309,78,Airport,SME,2024-03-23 01:59:00,29.0,72.8,App,Active
C0310,24,Ctr,SME,2025-02-24 14:39:00,36.1,67.3,App,Active
C0311,75,EAST,Consumer,2024-05-21 20:55:00,70.5,47.5,Web,Active
C0312,78,Airport,Enterprise,2024-10-20 15:03:00,32.2,62.4,App,Active
C0313,34,AIRPORT,Consumer,2025-07-17 04:10:00,67.2,69.7,Phone,Active
C0314,74,RiverSide,SME,2025-04-28 13:21:00,66.4,29.9,Phone,Active
C0315,31,Central,SME,2024-10-15 09:16:00,63.3,72.3,App,Active
C0316,32,North,Consumer,2025-10-30 08:25:00,66.7,59.5,App,Active
C0317,19,South,Consumer,2025-11-02 07:19:00,65.2,86.0,App,Dormant
C0318,48,WEST,Consumer,2025-05-09 17:42:00,68.2,71.0,App,Dormant
C0319,35,West,SME,2025-02-07 03:10:00,54.5,54.8,Web,Dormant
C0320,52,AIRPORT,Consumer,2025-10-20 05:04:00,60.6,59.2,App,Active
C0321,51,South,Consumer,2024-07-31 16:57:00,99.0,70.3,Partner API,Active
C0322,77,Ctr,Consumer,2025-05-24 17:14:00,79.2,60.9,App,Active
C0323,69,EAST,Consumer,2025-04-08 10:48:00,70.8,68.6,App,Active
C0324,18,AIRPORT,SME,2025-04-05 13:08:00,67.3,44.6,App,Active
C0325,37,SOUTH,Consumer,2025-07-14 06:15:00,49.4,34.4,App,Active
C0326,60,West,Consumer,2024-04-02 05:21:00,64.6,47.3,,Active
C0327,46,NORTH,Consumer,2025-07-23 02:20:00,57.0,31.0,App,Suspended
C0328,23,SOUTH,Consumer,2024-09-01 11:16:00,76.1,43.4,Phone,Suspended
C0329,38,RiverSide,Consumer,2025-08-06 06:56:00,46.4,64.9,Phone,Active
C0330,37,EAST,SME,2024-01-21 23:55:00,23.2,27.1,App,Active
C0331,58,RiverSide,Consumer,2025-02-26 12:26:00,52.0,34.8,App,Active
C0332,19,West,Consumer,2025-06-20 06:24:00,72.1,72.1,Phone,Active
C0333,76,NORTH,Consumer,2024-10-03 10:48:00,99.0,48.1,Phone,Active
C0334,63,AIRPORT,Consumer,2024-03-04 15:17:00,,57.9,App,Dormant
C0335,33,NORTH,SME,2025-08-11 11:08:00,45.3,34.6,App,Active
C0336,33,AIRPORT,Consumer,2025-12-04 16:33:00,,38.3,Phone,Dormant
C0337,71,NORTH,Consumer,2025-10-06 06:05:00,45.8,52.4,Web,Active
C0338,35,CENTRAL,Consumer,2024-10-04 07:24:00,58.0,89.2,App,Dormant
C0339,27,SOUTH,Consumer,2025-02-13 20:28:00,46.6,66.6,App,Active
C0340,43,EAST,Consumer,2025-03-18 09:54:00,34.7,26.3,App,Active
C0341,51,Riverside,Consumer,2024-01-23 04:02:00,68.1,66.7,Phone,Dormant
C0342,20,WEST,Consumer,2025-03-11 22:48:00,64.1,75.7,App,Active
C0343,75,Central,Consumer,2025-04-29 18:31:00,58.3,71.3,Web,Active
C0344,56,CENTRAL,Consumer,2024-01-01 02:25:00,66.5,34.9,App,Active
C0345,18,North,Consumer,2025-06-24 14:28:00,93.5,56.9,Web,Active
C0346,46,AIRPORT,Consumer,2024-09-11 03:14:00,62.9,98.5,App,Dormant
C0347,18,RiverSide,Enterprise,2024-06-07 04:33:00,54.9,40.4,Web,Dormant
C0348,26,North,Consumer,2025-11-29 03:52:00,74.9,64.5,App,Active
C0349,24,West,Enterprise,2025-12-18 20:54:00,34.7,43.9,Phone,Active
C0350,46,South,Consumer,2025-04-13 02:35:00,73.1,34.0,Partner API,Active
C0351,66,CENTRAL,Enterprise,2024-02-10 00:50:00,48.6,49.9,App,Active
C0352,46,north,Consumer,2024-05-08 07:36:00,47.9,77.7,App,Active
C0353,50,WEST,Consumer,2024-02-08 20:45:00,62.8,80.2,Phone,Dormant
C0354,35,Airport,Consumer,2024-11-07 04:40:00,87.8,41.4,App,Active
C0355,39,CENTRAL,Consumer,2024-09-14 16:40:00,49.1,49.2,App,Active
C0356,51,NORTH,Consumer,2025-03-23 22:48:00,76.2,41.3,Web,Active
C0357,25,Airport,Consumer,2024-04-24 03:04:00,67.0,18.7,App,Active
C0358,22,South,Consumer,2024-11-03 16:37:00,38.7,69.7,Web,Active
C0359,23,Airport,Consumer,2024-07-15 12:16:00,75.7,87.8,App,Active
C0360,78,West,Consumer,2024-08-16 19:00:00,47.8,86.7,Phone,Active
C0361,65,SOUTH,Consumer,2024-01-11 17:19:00,,49.3,Web,Active
C0362,55,Ctr,Consumer,2025-04-16 08:20:00,48.3,83.4,App,Active
C0363,48,Airport,SME,2025-10-22 07:30:00,49.4,78.9,Web,Active
C0364,67,Ctr,Consumer,2025-06-22 07:35:00,70.5,51.8,Partner API,Active
C0365,47,RiverSide,Consumer,2024-09-09 00:26:00,49.3,58.1,App,Suspended
C0366,70,South,Consumer,2025-12-22 20:19:00,,51.2,Phone,Dormant
C0367,51,South,SME,2024-02-26 00:12:00,64.5,62.8,Phone,Active
C0368,23,North,Consumer,2025-05-25 21:41:00,49.5,92.7,Phone,Active
C0369,42,West,Consumer,2025-03-06 02:16:00,47.6,40.7,App,Active
C0370,18,EAST,Enterprise,2024-08-21 21:27:00,64.6,35.6,App,Active
C0371,57,East,Consumer,2025-01-14 07:31:00,28.5,74.9,App,Active
C0372,34,West,Consumer,2024-02-04 22:21:00,26.2,59.4,Phone,Active
C0373,34,South,Consumer,2025-03-06 11:43:00,46.8,22.4,App,Active
C0374,74,North,SME,2025-02-09 06:00:00,71.1,39.1,App,Active
C0375,30,WEST,Consumer,2024-10-26 23:54:00,63.9,42.6,App,Active
C0376,40,South,SME,2025-05-31 02:13:00,61.3,46.8,Phone,Active
C0377,21,West,Consumer,2025-05-22 06:19:00,57.6,64.5,Phone,Active
C0378,38,RiverSide,Consumer,2024-07-17 07:29:00,26.2,77.3,App,Active
C0379,22,South,Consumer,2024-08-14 08:48:00,55.8,55.3,Web,Active
C0380,24,CENTRAL,SME,2024-10-29 03:39:00,32.6,61.2,Web,Active
C0381,55,Ctr,Consumer,2025-05-22 19:11:00,74.4,44.3,App,Active
C0382,32,SOUTH,Consumer,2024-08-16 15:26:00,60.9,77.8,App,Active
C0383,70,WEST,Consumer,2025-11-12 01:38:00,59.6,84.0,App,Active
C0384,24,Riverside,Consumer,2024-05-29 12:03:00,67.4,53.4,Web,Active
C0385,25,EAST,Consumer,2024-08-06 00:38:00,66.2,44.4,App,Dormant
C0386,24,Central,Consumer,2024-05-25 13:03:00,64.7,97.8,App,Active
C0387,65,AIRPORT,Consumer,2025-12-27 01:11:00,66.6,76.1,App,Active
C0388,55,East,Consumer,2025-02-06 14:57:00,51.6,41.5,App,Active
C0389,70,RiverSide,Consumer,2025-12-30 10:46:00,39.6,26.3,App,Active
C0390,51,Ctr,Consumer,2024-04-25 02:59:00,66.5,52.9,App,Active
C0391,64,West,Consumer,2024-06-18 10:12:00,84.1,81.3,App,Active
C0392,29,CENTRAL,Consumer,2024-07-08 20:59:00,77.2,48.2,Web,Active
C0393,42,East,Consumer,2025-06-21 23:29:00,57.6,53.8,App,Active
C0394,66,Central,Consumer,2024-02-02 09:42:00,70.8,49.2,Web,Active
C0395,76,SOUTH,SME,2025-01-22 11:21:00,54.0,70.9,App,Active
C0396,76,RiverSide,Consumer,2025-03-29 05:06:00,67.2,85.0,App,Active
C0397,33,WEST,Consumer,2024-01-03 02:17:00,51.3,34.6,Web,Suspended
C0398,63,South,SME,2024-03-23 11:26:00,63.2,53.1,App,Active
C0399,61,East,SME,2024-05-06 17:48:00,93.0,54.8,Phone,Active
C0400,33,RiverSide,Consumer,2024-07-31 12:22:00,73.4,46.7,Partner API,Active
C0401,33,Airport,Consumer,2024-11-12 13:05:00,85.0,35.8,App,Active
C0402,71,WEST,Consumer,2024-02-20 22:30:00,48.6,74.2,App,Active
C0403,19,EAST,Consumer,2024-07-19 11:34:00,50.0,61.5,Web,Active
C0404,25,East,Consumer,2025-04-02 06:20:00,,72.3,App,Active
C0405,51,Riverside,Consumer,2025-01-07 23:57:00,69.9,87.4,App,Active
C0406,75,north,Consumer,2025-04-30 00:40:00,57.7,51.7,App,Active
C0407,47,RiverSide,Consumer,2025-02-24 07:51:00,77.2,68.9,App,Active
C0408,44,Airport,Consumer,2025-10-02 12:02:00,52.2,51.0,Web,Active
C0409,45,South,Consumer,2025-01-19 01:29:00,82.8,56.9,Web,Dormant
C0410,65,East,SME,2024-03-05 01:16:00,76.5,65.0,App,Active
C0411,64,WEST,Consumer,2024-07-18 23:04:00,43.1,55.5,Partner API,Active
C0412,70,Airport,Consumer,2025-09-12 10:23:00,70.3,29.9,App,Active
C0413,32,Riverside,Consumer,2024-10-05 10:39:00,57.4,87.3,App,Active
C0414,21,Riverside,SME,2024-02-14 08:47:00,77.3,61.5,Web,Active
C0415,45,South,Consumer,2025-12-07 10:59:00,52.4,36.9,App,Active
C0416,34,South,Consumer,2024-10-09 09:00:00,66.0,16.7,Web,Active
C0417,72,West,Consumer,2025-09-01 20:04:00,69.7,58.2,App,Dormant
C0418,77,West,Consumer,2024-01-25 07:06:00,16.9,71.1,Web,Active
C0419,58,CENTRAL,Consumer,2025-05-01 22:29:00,30.9,77.9,App,Active
C0420,30,North,Enterprise,2025-01-30 08:58:00,63.0,79.9,App,Active
C0421,34,CENTRAL,Consumer,2025-03-16 15:08:00,59.0,51.4,App,Active
C0422,71,Riverside,Consumer,2025-05-23 05:00:00,77.3,70.9,Web,Active
C0423,25,RiverSide,Consumer,2024-11-06 22:49:00,64.6,29.3,App,Active
C0424,66,Riverside,SME,2024-06-03 19:15:00,40.7,61.6,Partner API,Active
C0425,55,Riverside,Consumer,2024-12-01 10:29:00,66.3,76.1,App,Dormant
C0426,25,RiverSide,SME,2025-01-05 19:05:00,49.0,47.1,App,Dormant
C0427,66,north,SME,2025-06-08 06:25:00,57.3,55.6,App,Active
C0428,66,Riverside,SME,2024-06-12 07:26:00,52.9,60.7,App,Active
C0429,31,South,Consumer,2024-03-07 20:02:00,66.6,61.3,App,Dormant
C0430,29,EAST,Consumer,2025-05-08 17:34:00,38.3,87.0,Web,Active
C0431,76,WEST,SME,2024-11-29 05:27:00,43.1,38.1,Web,Dormant
C0432,36,RiverSide,SME,2024-04-17 02:16:00,25.4,84.2,Web,Active
C0433,27,Ctr,Enterprise,2025-10-01 02:13:00,95.3,34.9,Phone,Active
